"datuauzokoak.dat" index13407 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13408 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13409 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13410 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13411 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13412 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13413 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13414 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13415 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13416 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13417 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13418 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13419 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13420 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13421 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13422 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13423 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13424 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13425 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13426 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13427 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13428 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13429 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13430 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13431 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13432 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13433 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13434 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13435 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13436 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13437 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13438 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13439 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13440 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13441 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13442 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13443 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13444 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13445 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13446 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13447 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13448 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13449 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13450 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13451 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13452 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13453 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13454 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13455 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13456 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13457 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13458 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13459 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13460 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13461 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13462 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13463 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13464 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13465 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13466 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13467 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13468 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13469 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13470 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13471 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13472 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13473 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13474 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13475 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13476 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13477 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13478 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13479 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13480 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13481 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13482 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13483 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13484 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13485 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13486 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13487 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13488 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13489 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13490 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13491 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13492 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13493 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13494 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13495 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13496 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13497 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13498 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13499 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13500 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13501 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13502 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13503 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13504 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13505 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13506 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13507 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13508 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13509 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13510 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13511 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13512 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13513 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13514 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13515 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13516 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13517 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13518 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13519 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13520 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13521 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13522 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13523 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13524 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13525 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13526 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13527 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13528 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13529 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13530 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13531 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13532 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13533 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13534 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13535 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13536 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13537 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13538 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13539 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13540 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13541 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13542 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13543 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13544 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13545 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13546 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13547 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13548 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13549 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13550 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13551 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13552 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13553 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13554 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13555 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13556 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13557 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13558 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13559 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13560 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13561 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13562 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13563 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13564 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13565 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13566 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13567 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13568 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13569 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13570 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13571 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13572 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13573 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13574 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13575 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13576 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13577 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13578 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13579 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13580 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13581 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13582 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13583 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13584 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13585 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13586 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13587 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13588 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13589 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13590 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13591 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13592 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13593 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13594 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13595 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13596 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13597 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13598 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13599 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13600 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13601 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13602 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13603 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13604 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13605 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13606 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13607 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13608 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13609 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13610 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13611 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13612 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13613 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13614 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13615 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13616 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13617 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13618 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13619 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13620 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13621 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13622 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13623 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13624 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13625 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13626 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13627 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13628 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13629 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13630 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13631 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13632 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13633 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13634 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13635 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13636 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13637 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13638 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13639 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13640 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13641 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13642 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13643 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13644 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13645 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13646 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13647 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13648 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13649 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13650 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13651 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13652 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13653 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13654 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13655 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13656 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13657 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13658 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13659 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13660 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13661 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13662 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13663 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13664 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13665 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13666 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13667 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13668 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13669 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13670 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13671 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13672 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13673 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13674 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13675 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13676 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13677 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13678 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13679 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13680 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13681 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13682 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13683 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13684 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13685 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13686 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13687 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13688 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13689 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13690 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13691 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13692 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13693 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13694 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13695 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13696 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13697 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13698 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13699 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13700 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13701 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13702 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13703 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13704 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13705 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13706 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13707 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13708 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13709 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13710 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13711 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13712 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13713 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13714 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13715 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13716 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13717 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13718 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13719 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13720 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13721 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13722 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13723 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13724 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13725 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13726 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13727 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13728 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13729 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13730 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13731 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13732 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13733 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13734 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13735 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13736 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13737 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13738 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13739 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13740 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13741 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13742 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13743 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13744 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13745 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13746 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13747 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13748 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13749 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13750 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13751 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13752 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13753 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13754 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13755 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13756 using 1:2:3 pt 7 ps 1 notitle,\
