"datuauzokoak.dat" index 6801 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6802 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6803 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6804 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6805 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6806 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6807 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6808 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6809 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6810 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6811 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6812 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6813 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6814 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6815 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6816 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6817 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6818 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6819 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6820 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6821 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6822 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6823 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6824 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6825 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6826 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6827 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6828 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6829 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6830 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6831 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6832 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6833 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6834 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6835 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6836 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6837 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6838 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6839 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6840 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6841 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6842 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6843 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6844 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6845 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6846 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6847 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6848 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6849 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6850 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6851 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6852 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6853 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6854 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6855 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6856 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6857 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6858 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6859 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6860 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6861 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6862 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6863 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6864 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6865 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6866 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6867 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6868 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6869 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6870 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6871 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6872 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6873 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6874 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6875 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6876 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6877 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6878 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6879 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6880 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6881 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6882 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6883 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6884 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6885 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6886 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6887 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6888 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6889 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6890 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6891 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6892 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6893 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6894 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6895 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6896 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6897 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6898 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6899 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6900 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6901 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6902 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6903 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6904 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6905 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6906 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6907 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6908 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6909 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6910 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6911 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6912 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6913 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6914 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6915 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6916 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6917 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6918 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6919 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6920 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6921 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6922 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6923 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6924 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6925 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6926 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6927 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6928 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6929 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6930 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6931 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6932 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6933 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6934 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6935 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6936 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6937 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6938 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6939 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6940 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6941 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6942 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6943 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6944 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6945 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6946 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6947 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6948 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6949 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6950 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6951 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6952 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6953 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6954 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6955 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6956 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6957 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6958 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6959 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6960 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6961 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6962 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6963 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6964 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6965 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6966 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6967 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6968 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6969 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6970 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6971 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6972 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6973 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6974 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6975 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6976 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6977 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6978 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6979 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6980 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6981 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6982 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6983 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6984 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6985 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6986 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6987 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6988 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6989 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6990 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6991 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6992 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6993 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6994 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6995 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6996 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6997 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6998 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6999 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7000 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7001 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7002 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7003 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7004 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7005 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7006 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7007 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7008 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7009 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7010 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7011 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7012 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7013 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7014 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7015 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7016 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7017 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7018 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7019 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7020 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7021 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7022 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7023 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7024 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7025 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7026 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7027 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7028 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7029 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7030 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7031 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7032 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7033 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7034 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7035 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7036 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7037 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7038 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7039 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7040 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7041 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7042 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7043 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7044 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7045 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7046 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7047 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7048 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7049 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7050 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7051 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7052 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7053 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7054 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7055 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7056 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7057 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7058 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7059 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7060 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7061 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7062 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7063 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7064 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7065 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7066 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7067 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7068 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7069 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7070 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7071 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7072 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7073 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7074 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7075 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7076 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7077 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7078 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7079 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7080 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7081 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7082 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7083 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7084 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7085 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7086 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7087 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7088 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7089 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7090 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7091 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7092 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7093 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7094 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7095 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7096 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7097 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7098 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7099 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7100 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7101 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7102 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7103 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7104 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7105 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7106 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7107 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7108 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7109 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7110 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7111 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7112 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7113 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7114 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7115 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7116 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7117 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7118 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7119 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7120 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7121 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7122 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7123 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7124 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7125 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7126 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7127 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7128 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7129 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7130 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7131 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7132 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7133 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7134 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7135 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7136 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7137 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7138 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7139 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7140 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7141 using 1:2:3 pt 7 ps 1 notitle,\
